feature,mean_abs_shap,n_obs
S&P_500_x_lag1,0.00051817414,969
S&P_500_x_lag2,0.00061096455,969
S&P_500_x_lag3,0.0092323935,969
S&P_500_x_lag4,0.007926369,969
S&P_500_x_lag5,0.0006945511,969
S&P_500_x_lag6,0.0,969
S&P_500_x_lag7,0.0,969
S&P_500_x_lag8,0.0,969
S&P_500_x_lag9,0.00379135,969
S&P_500_x_lag10,0.0,969
S&P_500_x_lag11,0.0,969
S&P_500_x_lag12,0.0048701894,969
S&P_500_x_lag13,0.014050738,969
S&P_500_x_lag14,0.03361302,969
S&P_500_x_lag15,0.0038387526,969
S&P_500_x_lag16,0.0,969
S&P_500_x_lag17,0.0,969
S&P_500_x_lag18,0.0,969
S&P_500_x_lag19,0.0,969
S&P_500_x_lag20,0.0,969
S&P_500_y_lag1,0.0,969
S&P_500_y_lag2,0.00043867342,969
S&P_500_y_lag3,0.0,969
S&P_500_y_lag4,0.001270136,969
S&P_500_y_lag5,0.0017174344,969
S&P_500_y_lag6,0.0,969
S&P_500_y_lag7,0.0,969
S&P_500_y_lag8,0.0,969
S&P_500_y_lag9,0.00079561886,969
S&P_500_y_lag10,0.0,969
S&P_500_y_lag11,0.0010873816,969
S&P_500_y_lag12,0.0,969
S&P_500_y_lag13,0.0,969
S&P_500_y_lag14,0.0,969
S&P_500_y_lag15,0.0,969
S&P_500_y_lag16,0.0,969
S&P_500_y_lag17,0.0,969
S&P_500_y_lag18,0.0,969
S&P_500_y_lag19,0.0,969
S&P_500_y_lag20,0.0,969
IEF_x_lag1,0.002765687,969
IEF_x_lag2,0.001875264,969
IEF_x_lag3,0.0,969
IEF_x_lag4,0.0,969
IEF_x_lag5,0.018095717,969
IEF_x_lag6,0.03139589,969
IEF_x_lag7,0.019291764,969
IEF_x_lag8,0.011531627,969
IEF_x_lag9,0.006331879,969
IEF_x_lag10,0.0027729322,969
IEF_x_lag11,0.0,969
IEF_x_lag12,0.0,969
IEF_x_lag13,0.01337107,969
IEF_x_lag14,0.017461983,969
IEF_x_lag15,0.011137288,969
IEF_x_lag16,0.0036491202,969
IEF_x_lag17,0.0,969
IEF_x_lag18,0.0,969
IEF_x_lag19,0.0,969
IEF_x_lag20,0.0,969
IEF_y_lag1,0.0038346231,969
IEF_y_lag2,0.0,969
IEF_y_lag3,0.00052630727,969
IEF_y_lag4,0.0,969
IEF_y_lag5,0.0,969
IEF_y_lag6,0.00035926083,969
IEF_y_lag7,0.0,969
IEF_y_lag8,0.0020108414,969
IEF_y_lag9,0.0,969
IEF_y_lag10,0.0,969
IEF_y_lag11,0.0,969
IEF_y_lag12,0.0,969
IEF_y_lag13,0.0,969
IEF_y_lag14,0.0,969
IEF_y_lag15,0.000202417,969
IEF_y_lag16,0.0037054499,969
IEF_y_lag17,0.0,969
IEF_y_lag18,0.0,969
IEF_y_lag19,0.0057989475,969
IEF_y_lag20,0.0041094907,969
Gold_x_lag1,0.017043913,969
Gold_x_lag2,0.010904864,969
Gold_x_lag3,0.0,969
Gold_x_lag4,0.0,969
Gold_x_lag5,0.0,969
Gold_x_lag6,0.00049415865,969
Gold_x_lag7,0.0,969
Gold_x_lag8,0.0,969
Gold_x_lag9,0.015622267,969
Gold_x_lag10,0.0,969
Gold_x_lag11,0.0,969
Gold_x_lag12,0.0,969
Gold_x_lag13,0.002911416,969
Gold_x_lag14,0.0,969
Gold_x_lag15,0.0,969
Gold_x_lag16,0.0,969
Gold_x_lag17,0.0,969
Gold_x_lag18,0.0,969
Gold_x_lag19,0.0,969
Gold_x_lag20,0.0,969
Gold_y_lag1,0.0051013962,969
Gold_y_lag2,0.0058115753,969
Gold_y_lag3,0.0,969
Gold_y_lag4,0.0,969
Gold_y_lag5,0.0,969
Gold_y_lag6,0.0015280508,969
Gold_y_lag7,0.0,969
Gold_y_lag8,0.0,969
Gold_y_lag9,0.001334156,969
Gold_y_lag10,0.0,969
Gold_y_lag11,0.0,969
Gold_y_lag12,0.0,969
Gold_y_lag13,0.0011001987,969
Gold_y_lag14,0.0020819113,969
Gold_y_lag15,0.0,969
Gold_y_lag16,0.0,969
Gold_y_lag17,0.0012667977,969
Gold_y_lag18,0.0,969
Gold_y_lag19,0.0,969
Gold_y_lag20,0.0009879939,969
Wheat_x_lag1,0.0,969
Wheat_x_lag2,0.0,969
Wheat_x_lag3,0.0,969
Wheat_x_lag4,0.0010101141,969
Wheat_x_lag5,0.0,969
Wheat_x_lag6,0.0,969
Wheat_x_lag7,0.0,969
Wheat_x_lag8,0.0,969
Wheat_x_lag9,0.0,969
Wheat_x_lag10,0.0,969
Wheat_x_lag11,0.0,969
Wheat_x_lag12,0.0,969
Wheat_x_lag13,0.0,969
Wheat_x_lag14,0.0,969
Wheat_x_lag15,0.0,969
Wheat_x_lag16,0.0,969
Wheat_x_lag17,0.0,969
Wheat_x_lag18,0.0,969
Wheat_x_lag19,0.0,969
Wheat_x_lag20,0.0,969
Wheat_y_lag1,0.0,969
Wheat_y_lag2,0.0,969
Wheat_y_lag3,0.0015716349,969
Wheat_y_lag4,0.0,969
Wheat_y_lag5,0.0036016852,969
Wheat_y_lag6,0.0,969
Wheat_y_lag7,0.0,969
Wheat_y_lag8,0.00087965437,969
Wheat_y_lag9,0.0,969
Wheat_y_lag10,0.0,969
Wheat_y_lag11,0.0,969
Wheat_y_lag12,0.0,969
Wheat_y_lag13,0.0,969
Wheat_y_lag14,0.0,969
Wheat_y_lag15,0.0,969
Wheat_y_lag16,0.0,969
Wheat_y_lag17,0.0,969
Wheat_y_lag18,0.0008140651,969
Wheat_y_lag19,0.0,969
Wheat_y_lag20,0.0069600907,969
Natural_Gas_x_lag1,0.0,969
Natural_Gas_x_lag2,0.0,969
Natural_Gas_x_lag3,0.0,969
Natural_Gas_x_lag4,0.0,969
Natural_Gas_x_lag5,0.0,969
Natural_Gas_x_lag6,0.0,969
Natural_Gas_x_lag7,0.0,969
Natural_Gas_x_lag8,0.003190699,969
Natural_Gas_x_lag9,0.0,969
Natural_Gas_x_lag10,0.0,969
Natural_Gas_x_lag11,0.0,969
Natural_Gas_x_lag12,0.0,969
Natural_Gas_x_lag13,0.0,969
Natural_Gas_x_lag14,0.0,969
Natural_Gas_x_lag15,0.0,969
Natural_Gas_x_lag16,0.0,969
Natural_Gas_x_lag17,0.0,969
Natural_Gas_x_lag18,0.0,969
Natural_Gas_x_lag19,0.0,969
Natural_Gas_x_lag20,0.0,969
Natural_Gas_y_lag1,0.006499898,969
Natural_Gas_y_lag2,0.0,969
Natural_Gas_y_lag3,0.0,969
Natural_Gas_y_lag4,0.0012959392,969
Natural_Gas_y_lag5,0.0,969
Natural_Gas_y_lag6,0.0,969
Natural_Gas_y_lag7,0.0,969
Natural_Gas_y_lag8,0.0,969
Natural_Gas_y_lag9,0.0,969
Natural_Gas_y_lag10,0.000822715,969
Natural_Gas_y_lag11,0.0,969
Natural_Gas_y_lag12,0.0,969
Natural_Gas_y_lag13,0.0,969
Natural_Gas_y_lag14,0.0,969
Natural_Gas_y_lag15,0.0,969
Natural_Gas_y_lag16,0.00039421537,969
Natural_Gas_y_lag17,0.0,969
Natural_Gas_y_lag18,0.0,969
Natural_Gas_y_lag19,0.0024273032,969
Natural_Gas_y_lag20,0.0,969
Crude_Oil_x_lag1,0.0,969
Crude_Oil_x_lag2,0.0,969
Crude_Oil_x_lag3,0.0,969
Crude_Oil_x_lag4,0.0,969
Crude_Oil_x_lag5,0.0,969
Crude_Oil_x_lag6,0.0,969
Crude_Oil_x_lag7,0.0,969
Crude_Oil_x_lag8,0.0,969
Crude_Oil_x_lag9,0.0010553855,969
Crude_Oil_x_lag10,0.0,969
Crude_Oil_x_lag11,0.016312366,969
Crude_Oil_x_lag12,0.0,969
Crude_Oil_x_lag13,0.0,969
Crude_Oil_x_lag14,0.0,969
Crude_Oil_x_lag15,0.0011312447,969
Crude_Oil_x_lag16,0.0022119638,969
Crude_Oil_x_lag17,0.004317515,969
Crude_Oil_x_lag18,0.0,969
Crude_Oil_x_lag19,0.0053040544,969
Crude_Oil_x_lag20,0.0,969
Crude_Oil_y_lag1,0.0,969
Crude_Oil_y_lag2,0.0,969
Crude_Oil_y_lag3,0.0,969
Crude_Oil_y_lag4,0.0,969
Crude_Oil_y_lag5,0.0,969
Crude_Oil_y_lag6,0.0,969
Crude_Oil_y_lag7,0.0015163786,969
Crude_Oil_y_lag8,0.0,969
Crude_Oil_y_lag9,0.0,969
Crude_Oil_y_lag10,0.0,969
Crude_Oil_y_lag11,0.0,969
Crude_Oil_y_lag12,0.0,969
Crude_Oil_y_lag13,0.0,969
Crude_Oil_y_lag14,0.0,969
Crude_Oil_y_lag15,0.0,969
Crude_Oil_y_lag16,0.00022902389,969
Crude_Oil_y_lag17,0.0,969
Crude_Oil_y_lag18,0.0,969
Crude_Oil_y_lag19,0.0010465268,969
Crude_Oil_y_lag20,0.0005674037,969
PBW_x_lag1,0.0,969
PBW_x_lag2,0.0017698648,969
PBW_x_lag3,0.0,969
PBW_x_lag4,0.00021265494,969
PBW_x_lag5,0.0023582226,969
PBW_x_lag6,0.0,969
PBW_x_lag7,0.0,969
PBW_x_lag8,0.0,969
PBW_x_lag9,0.0,969
PBW_x_lag10,0.0,969
PBW_x_lag11,0.0,969
PBW_x_lag12,0.0,969
PBW_x_lag13,0.0,969
PBW_x_lag14,0.0,969
PBW_x_lag15,0.0,969
PBW_x_lag16,0.0,969
PBW_x_lag17,0.0,969
PBW_x_lag18,0.0,969
PBW_x_lag19,0.0,969
PBW_x_lag20,0.0036583203,969
PBW_y_lag1,0.0034321642,969
PBW_y_lag2,0.0,969
PBW_y_lag3,0.0,969
PBW_y_lag4,0.0,969
PBW_y_lag5,0.0,969
PBW_y_lag6,0.0,969
PBW_y_lag7,0.0,969
PBW_y_lag8,0.0017544272,969
PBW_y_lag9,0.0,969
PBW_y_lag10,0.0,969
PBW_y_lag11,0.0,969
PBW_y_lag12,0.0,969
PBW_y_lag13,0.0,969
PBW_y_lag14,0.0027345566,969
PBW_y_lag15,0.0018540095,969
PBW_y_lag16,0.0,969
PBW_y_lag17,0.0,969
PBW_y_lag18,0.0,969
PBW_y_lag19,0.0009841848,969
PBW_y_lag20,0.0,969
avg_dcc_lag1,0.0,969
avg_dcc_lag2,0.0,969
avg_dcc_lag3,0.0,969
avg_dcc_lag4,0.0,969
avg_dcc_lag5,0.0,969
avg_dcc_lag6,0.0,969
avg_dcc_lag7,0.0,969
avg_dcc_lag8,0.0018895683,969
avg_dcc_lag9,0.0011879051,969
avg_dcc_lag10,0.0008618195,969
avg_dcc_lag11,0.0,969
avg_dcc_lag12,0.0,969
avg_dcc_lag13,0.0,969
avg_dcc_lag14,0.0,969
avg_dcc_lag15,0.0016163947,969
avg_dcc_lag16,0.0,969
avg_dcc_lag17,0.0,969
avg_dcc_lag18,0.0,969
avg_dcc_lag19,0.0,969
avg_dcc_lag20,0.0,969
Total_Spillover_chg1_lag1,0.013743897,969
Total_Spillover_chg1_lag2,0.0153279025,969
Total_Spillover_chg1_lag3,0.0,969
Total_Spillover_chg1_lag4,0.0,969
Total_Spillover_chg1_lag5,0.0,969
Total_Spillover_chg1_lag6,0.0,969
Total_Spillover_chg1_lag7,0.0,969
Total_Spillover_chg1_lag8,0.0,969
Total_Spillover_chg1_lag9,0.0,969
Total_Spillover_chg1_lag10,0.0,969
Total_Spillover_chg1_lag11,0.0,969
Total_Spillover_chg1_lag12,0.0,969
Total_Spillover_chg1_lag13,0.0,969
Total_Spillover_chg1_lag14,0.0,969
Total_Spillover_chg1_lag15,0.0,969
Total_Spillover_chg1_lag16,0.0,969
Total_Spillover_chg1_lag17,0.0,969
Total_Spillover_chg1_lag18,0.00034722724,969
Total_Spillover_chg1_lag19,0.0,969
Total_Spillover_chg1_lag20,0.0,969
Total_Spillover_avg5_lag1,0.0,969
Total_Spillover_avg5_lag2,0.0,969
Total_Spillover_avg5_lag3,0.0,969
Total_Spillover_avg5_lag4,0.0,969
Total_Spillover_avg5_lag5,0.0,969
Total_Spillover_avg5_lag6,0.0,969
Total_Spillover_avg5_lag7,0.0,969
Total_Spillover_avg5_lag8,0.010365053,969
Total_Spillover_avg5_lag9,0.0,969
Total_Spillover_avg5_lag10,0.0,969
Total_Spillover_avg5_lag11,0.0,969
Total_Spillover_avg5_lag12,0.0,969
Total_Spillover_avg5_lag13,0.0,969
Total_Spillover_avg5_lag14,0.0,969
Total_Spillover_avg5_lag15,0.0,969
Total_Spillover_avg5_lag16,0.0015131063,969
Total_Spillover_avg5_lag17,0.0,969
Total_Spillover_avg5_lag18,0.0,969
Total_Spillover_avg5_lag19,0.0,969
Total_Spillover_avg5_lag20,0.0,969
Total_Spillover_avg22_lag1,0.0,969
Total_Spillover_avg22_lag2,0.0,969
Total_Spillover_avg22_lag3,0.0,969
Total_Spillover_avg22_lag4,0.0,969
Total_Spillover_avg22_lag5,0.0,969
Total_Spillover_avg22_lag6,0.0,969
Total_Spillover_avg22_lag7,0.0,969
Total_Spillover_avg22_lag8,0.0,969
Total_Spillover_avg22_lag9,0.0,969
Total_Spillover_avg22_lag10,0.0,969
Total_Spillover_avg22_lag11,0.0,969
Total_Spillover_avg22_lag12,0.0,969
Total_Spillover_avg22_lag13,0.0,969
Total_Spillover_avg22_lag14,0.0,969
Total_Spillover_avg22_lag15,0.0,969
Total_Spillover_avg22_lag16,0.0,969
Total_Spillover_avg22_lag17,0.0,969
Total_Spillover_avg22_lag18,0.0,969
Total_Spillover_avg22_lag19,0.0,969
Total_Spillover_avg22_lag20,0.0,969
Total_Spillover_z20_lag1,0.018137703,969
Total_Spillover_z20_lag2,0.0,969
Total_Spillover_z20_lag3,0.0,969
Total_Spillover_z20_lag4,0.0,969
Total_Spillover_z20_lag5,0.0,969
Total_Spillover_z20_lag6,0.0,969
Total_Spillover_z20_lag7,0.0,969
Total_Spillover_z20_lag8,0.0,969
Total_Spillover_z20_lag9,0.0,969
Total_Spillover_z20_lag10,0.0006226987,969
Total_Spillover_z20_lag11,0.0,969
Total_Spillover_z20_lag12,0.0,969
Total_Spillover_z20_lag13,0.0,969
Total_Spillover_z20_lag14,0.0022927823,969
Total_Spillover_z20_lag15,0.0,969
Total_Spillover_z20_lag16,0.0,969
Total_Spillover_z20_lag17,0.0023763846,969
Total_Spillover_z20_lag18,0.0,969
Total_Spillover_z20_lag19,0.0,969
Total_Spillover_z20_lag20,0.0,969
avg_dcc_chg1_lag1,0.0,969
avg_dcc_chg1_lag2,0.0,969
avg_dcc_chg1_lag3,0.0,969
avg_dcc_chg1_lag4,0.00032545388,969
avg_dcc_chg1_lag5,0.0,969
avg_dcc_chg1_lag6,0.0,969
avg_dcc_chg1_lag7,0.0,969
avg_dcc_chg1_lag8,0.0,969
avg_dcc_chg1_lag9,0.0,969
avg_dcc_chg1_lag10,0.0,969
avg_dcc_chg1_lag11,0.0,969
avg_dcc_chg1_lag12,0.0016453877,969
avg_dcc_chg1_lag13,0.0,969
avg_dcc_chg1_lag14,0.0,969
avg_dcc_chg1_lag15,0.0,969
avg_dcc_chg1_lag16,0.00057662034,969
avg_dcc_chg1_lag17,0.0,969
avg_dcc_chg1_lag18,0.0,969
avg_dcc_chg1_lag19,0.0,969
avg_dcc_chg1_lag20,0.0,969
avg_dcc_avg5_lag1,0.0,969
avg_dcc_avg5_lag2,0.0,969
avg_dcc_avg5_lag3,0.0,969
avg_dcc_avg5_lag4,0.0015092917,969
avg_dcc_avg5_lag5,0.0023086225,969
avg_dcc_avg5_lag6,0.0,969
avg_dcc_avg5_lag7,0.0,969
avg_dcc_avg5_lag8,0.0,969
avg_dcc_avg5_lag9,0.0,969
avg_dcc_avg5_lag10,0.0014841405,969
avg_dcc_avg5_lag11,0.0,969
avg_dcc_avg5_lag12,0.0,969
avg_dcc_avg5_lag13,0.0,969
avg_dcc_avg5_lag14,0.0,969
avg_dcc_avg5_lag15,0.0,969
avg_dcc_avg5_lag16,0.0,969
avg_dcc_avg5_lag17,0.0,969
avg_dcc_avg5_lag18,0.0,969
avg_dcc_avg5_lag19,0.0032985436,969
avg_dcc_avg5_lag20,0.002210471,969
avg_dcc_avg22_lag1,0.0010470385,969
avg_dcc_avg22_lag2,0.0,969
avg_dcc_avg22_lag3,0.0,969
avg_dcc_avg22_lag4,0.0,969
avg_dcc_avg22_lag5,0.0,969
avg_dcc_avg22_lag6,0.0,969
avg_dcc_avg22_lag7,0.0,969
avg_dcc_avg22_lag8,0.0,969
avg_dcc_avg22_lag9,0.0,969
avg_dcc_avg22_lag10,0.0,969
avg_dcc_avg22_lag11,0.0,969
avg_dcc_avg22_lag12,0.0,969
avg_dcc_avg22_lag13,0.0,969
avg_dcc_avg22_lag14,0.0,969
avg_dcc_avg22_lag15,0.0018692875,969
avg_dcc_avg22_lag16,0.003138148,969
avg_dcc_avg22_lag17,0.0015515202,969
avg_dcc_avg22_lag18,0.0018973098,969
avg_dcc_avg22_lag19,0.0014261678,969
avg_dcc_avg22_lag20,0.0064311153,969
avg_dcc_z20_lag1,0.0,969
avg_dcc_z20_lag2,0.0,969
avg_dcc_z20_lag3,0.0,969
avg_dcc_z20_lag4,0.0,969
avg_dcc_z20_lag5,0.0,969
avg_dcc_z20_lag6,0.0,969
avg_dcc_z20_lag7,0.0,969
avg_dcc_z20_lag8,0.0,969
avg_dcc_z20_lag9,0.000982592,969
avg_dcc_z20_lag10,0.0,969
avg_dcc_z20_lag11,0.00027946927,969
avg_dcc_z20_lag12,0.0,969
avg_dcc_z20_lag13,0.00088943075,969
avg_dcc_z20_lag14,0.0,969
avg_dcc_z20_lag15,0.0,969
avg_dcc_z20_lag16,0.002209445,969
avg_dcc_z20_lag17,0.0010675613,969
avg_dcc_z20_lag18,0.0,969
avg_dcc_z20_lag19,0.0,969
avg_dcc_z20_lag20,0.0,969
Regime_SegID,0.0,969
